,Habitaciones,Baños,Estrato,Antigüedad,Piso N°,Administración,Precio m²,Parqueaderos,Estado,Tipo de apartamento,Precio,Área construída (m²),Área privada (m²)
0,,,,,,,,,,, 240000000,,
1,1.0,2.0,4.0,1 a 8 años,3,No definida,"$ 4.032.258,06*m²",,,, 250000000,62 ,62 
2,1.0,2.0,6.0,9 a 15 años,,No definida,"$ 6.428.571,43*m²",2.0,,, 675000000,105 ,0 
3,,,,,,,,,,, 647307563,,
4,1.0,1.0,5.0,,3,$ 167.000 COP,$ 4.700.000*m²,2.0,,, 235000000,50 ,0 
5,1.0,1.0,4.0,,,No definida,$ 6.187.500*m²,1.0,Excelente,, 198000000,32 ,0 
6,,,,,,,,,,, 561960000,,
7,2.0,2.0,6.0,menor a 1 año,Otro,$ 180.000 COP,$ 7.421.875*m²,1.0,Excelente,, 475000000,64 ,64 
8,,,,,,,,,,, 631862400,,
9,,,4.0,,,,,,Sobre planos,, 297126000,,
10,4.0,5.0,6.0,1 a 8 años,15,$ 650.000 COP,"$ 6.162.790,7*m²",2.0,Excelente,, 1060000000,172 ,172 
11,3.0,2.0,5.0,9 a 15 años,2,No definida,"$ 3.334.127,17*m²",,Bueno,, 420000000,"125,97 ",115 
12,2.0,2.0,3.0,9 a 15 años,5,$ 40.000 COP,"$ 4.818.181,82*m²",1.0,Excelente,Duplex, 265000000,55 ,55 
13,3.0,3.0,4.0,9 a 15 años,1,$ 244.000 COP,"$ 4.487.099,59*m²",1.0,Excelente,Duplex, 360000000,"80,23 ","80,23 "
14,,,,,,,,,,, 347300000,,
15,2.0,2.0,6.0,1 a 8 años,Otro,No definida,"$ 4.857.142,86*m²",1.0,,, 340000000,70 ,0 
16,3.0,2.0,5.0,9 a 15 años,2,$ 60.000 COP,"$ 4.551.282,05*m²",1.0,,, 355000000,78 ,0 
17,,,,,,,,,,, 1417743028,,
18,3.0,3.0,6.0,,,No definida,"$ 6.461.538,46*m²",,,, 840000000,130 ,130 
19,3.0,2.0,5.0,16 a 30 años,4,No definida,"$ 3.698.630,14*m²",1.0,Bueno,, 270000000,73 ,0 
20,,,,,,,,,,, 543532000,,
21,2.0,2.0,4.0,,,$ 230.000 COP,"$ 5.333.333,33*m²",1.0,,, 320000000,60 ,0 
22,3.0,3.0,4.0,16 a 30 años,7,$ 311.000 COP,"$ 3.197.674,42*m²",1.0,,, 275000000,86 ,86 
23,,,,,,,,,,, 295210000,,
24,2.0,2.0,4.0,16 a 30 años,11,No definida,"$ 4.081.632,65*m²",,,, 200000000,49 ,0 
25,3.0,2.0,5.0,1 a 8 años,Otro,$ 281.000 COP,"$ 6.798.801,57*m²",1.0,Excelente,, 590000000,"86,78 ",87 
26,,,4.0,,,,,,En construcción,, 488100000,,
27,5.0,5.0,4.0,más de 30 años,Otro,$ 843.000 COP,"$ 2.188.552,19*m²",1.0,Excelente,, 650000000,297 ,297 
28,,,,,,,,,,, 214626000,,
29,,,6.0,,,,,,Sobre planos,, 553675000,,
30,3.0,2.0,5.0,1 a 8 años,Otro,$ 450.000 COP,$ 5.800.000*m²,2.0,Excelente,PentHouse, 638000000,110 ,0 
31,3.0,3.0,5.0,9 a 15 años,,$ 320.000 COP,"$ 4.702.380,95*m²",1.0,,, 395000000,84 ,84 
32,,,,,,,,,,, 156520000,,
33,4.0,5.0,6.0,9 a 15 años,7,$ 900.000 COP,"$ 4.280.155,64*m²",2.0,Excelente,Duplex, 1100000000,257 ,257 
34,1.0,1.0,5.0,1 a 8 años,9,$ 65.500 COP,$ 6.000.000*m²,,Excelente,Loft, 180000000,30 ,30 
35,,,,,,,,,,, 825894200,,
36,3.0,4.0,5.0,más de 30 años,3,$ 607.000 COP,"$ 4.170.212,77*m²",1.0,Excelente,Duplex, 980000000,235 ,235 
37,3.0,5.0,6.0,9 a 15 años,Otro,$ 1.050.000 COP,$ 7.400.000*m²,3.0,,, 1850000000,250 ,250 
38,3.0,2.0,3.0,1 a 8 años,,$ 163.000 COP,$ 4.200.000*m²,,,, 210000000,50 ,0 
39,2.0,2.0,4.0,16 a 30 años,Otro,$ 165.000 COP,"$ 4.907.407,41*m²",1.0,Excelente,, 265000000,54 ,0 
40,4.0,3.0,4.0,16 a 30 años,4,No definida,"$ 3.465.116,28*m²",1.0,,, 298000000,86 ,86 
41,3.0,2.0,5.0,1 a 8 años,Otro,$ 218.000 COP,"$ 4.666.666,67*m²",1.0,Bueno,, 350000000,75 ,75 
42,2.0,2.0,6.0,,,$ 320.000 COP,"$ 6.216.216,22*m²",1.0,,, 460000000,74 ,0 
43,,,,,,,,,,, 240000000,,
44,1.0,2.0,4.0,1 a 8 años,3,No definida,"$ 4.032.258,06*m²",,,, 250000000,62 ,62 
45,1.0,2.0,6.0,9 a 15 años,,No definida,"$ 6.428.571,43*m²",2.0,,, 675000000,105 ,0 
46,,,,,,,,,,, 647307563,,
47,1.0,1.0,5.0,,3,$ 167.000 COP,$ 4.700.000*m²,2.0,,, 235000000,50 ,0 
48,1.0,1.0,4.0,,,No definida,$ 6.187.500*m²,1.0,Excelente,, 198000000,32 ,0 
49,,,,,,,,,,, 561960000,,
50,3.0,2.0,5.0,1 a 8 años,Otro,$ 281.000 COP,"$ 6.798.801,57*m²",1.0,Excelente,, 590000000,"86,78 ",87 
51,,,,,,,,,,, 631862400,,
52,,,4.0,,,,,,Sobre planos,, 297126000,,
53,3.0,2.0,3.0,1 a 8 años,,$ 163.000 COP,$ 4.200.000*m²,,,, 210000000,50 ,0 
54,3.0,3.0,4.0,9 a 15 años,1,$ 244.000 COP,"$ 4.487.099,59*m²",1.0,Excelente,Duplex, 360000000,"80,23 ","80,23 "
55,4.0,3.0,4.0,16 a 30 años,4,No definida,"$ 3.465.116,28*m²",1.0,,, 298000000,86 ,86 
56,5.0,5.0,4.0,más de 30 años,Otro,$ 843.000 COP,"$ 2.188.552,19*m²",1.0,Excelente,, 650000000,297 ,297 
57,,,,,,,,,,, 347300000,,
58,2.0,2.0,6.0,1 a 8 años,Otro,No definida,"$ 4.857.142,86*m²",1.0,,, 340000000,70 ,0 
59,4.0,5.0,6.0,9 a 15 años,7,$ 900.000 COP,"$ 4.280.155,64*m²",2.0,Excelente,Duplex, 1100000000,257 ,257 
60,,,,,,,,,,, 1417743028,,
61,2.0,2.0,4.0,16 a 30 años,11,No definida,"$ 4.081.632,65*m²",,,, 200000000,49 ,0 
62,2.0,2.0,6.0,menor a 1 año,Otro,$ 180.000 COP,$ 7.421.875*m²,1.0,Excelente,, 475000000,64 ,64 
63,,,,,,,,,,, 543532000,,
64,3.0,3.0,6.0,,,No definida,"$ 6.461.538,46*m²",,,, 840000000,130 ,130 
65,3.0,2.0,5.0,9 a 15 años,2,$ 60.000 COP,"$ 4.551.282,05*m²",1.0,,, 355000000,78 ,0 
66,,,,,,,,,,, 295210000,,
67,3.0,2.0,5.0,16 a 30 años,4,No definida,"$ 3.698.630,14*m²",1.0,Bueno,, 270000000,73 ,0 
68,3.0,4.0,5.0,más de 30 años,3,$ 607.000 COP,"$ 4.170.212,77*m²",1.0,Excelente,Duplex, 980000000,235 ,235 
69,,,4.0,,,,,,En construcción,, 488100000,,
70,4.0,5.0,6.0,1 a 8 años,15,$ 650.000 COP,"$ 6.162.790,7*m²",2.0,Excelente,, 1060000000,172 ,172 
71,3.0,3.0,5.0,9 a 15 años,,$ 320.000 COP,"$ 4.702.380,95*m²",1.0,,, 395000000,84 ,84 
72,,,6.0,,,,,,Sobre planos,, 553675000,,
73,,,,,,,,,,, 214626000,,
74,3.0,5.0,6.0,9 a 15 años,Otro,$ 1.050.000 COP,$ 7.400.000*m²,3.0,,, 1850000000,250 ,250 
75,,,,,,,,,,, 156520000,,
76,3.0,2.0,5.0,1 a 8 años,Otro,$ 218.000 COP,"$ 4.666.666,67*m²",1.0,Bueno,, 350000000,75 ,75 
77,3.0,3.0,4.0,16 a 30 años,7,$ 311.000 COP,"$ 3.197.674,42*m²",1.0,,, 275000000,86 ,86 
78,,,,,,,,,,, 825894200,,
79,3.0,2.0,5.0,9 a 15 años,2,No definida,"$ 3.334.127,17*m²",,Bueno,, 420000000,"125,97 ",115 
80,2.0,2.0,4.0,,,$ 230.000 COP,"$ 5.333.333,33*m²",1.0,,, 320000000,60 ,0 
81,1.0,1.0,5.0,1 a 8 años,9,$ 65.500 COP,$ 6.000.000*m²,,Excelente,Loft, 180000000,30 ,30 
82,2.0,2.0,4.0,16 a 30 años,Otro,$ 165.000 COP,"$ 4.907.407,41*m²",1.0,Excelente,, 265000000,54 ,0 
83,3.0,2.0,5.0,1 a 8 años,Otro,$ 450.000 COP,$ 5.800.000*m²,2.0,Excelente,PentHouse, 638000000,110 ,0 
84,2.0,2.0,6.0,,,$ 320.000 COP,"$ 6.216.216,22*m²",1.0,,, 460000000,74 ,0 
85,2.0,2.0,3.0,9 a 15 años,5,$ 40.000 COP,"$ 4.818.181,82*m²",1.0,Excelente,Duplex, 265000000,55 ,55 
86,,,,,,,,,,, 240000000,,
87,1.0,2.0,4.0,1 a 8 años,3,No definida,"$ 4.032.258,06*m²",,,, 250000000,62 ,62 
88,1.0,2.0,6.0,9 a 15 años,,No definida,"$ 6.428.571,43*m²",2.0,,, 675000000,105 ,0 
89,,,,,,,,,,, 647307563,,
90,1.0,1.0,5.0,,3,$ 167.000 COP,$ 4.700.000*m²,2.0,,, 235000000,50 ,0 
91,1.0,1.0,4.0,,,No definida,$ 6.187.500*m²,1.0,Excelente,, 198000000,32 ,0 
92,,,,,,,,,,, 561960000,,
93,,,,,,,,,,, 620000000,,
94,,,,,,,,,,, 631862400,,
95,,,4.0,,,,,,Sobre planos,, 297126000,,
96,3.0,4.0,6.0,1 a 8 años,10,$ 546.167 COP,"$ 6.448.275,86*m²",2.0,,, 935000000,145 ,0 
97,3.0,2.0,4.0,9 a 15 años,,$ 230.652 COP,"$ 5.363.636,36*m²",1.0,,, 295000000,55 ,0 
98,,,,,,,,,,, 250000000,,
99,4.0,5.0,6.0,9 a 15 años,1,$ 550.000 COP,"$ 4.148.837,21*m²",2.0,,, 892000000,215 ,215 
100,,,,,,,,,,, 347300000,,
101,2.0,2.0,6.0,1 a 8 años,Otro,No definida,"$ 4.857.142,86*m²",1.0,,, 340000000,70 ,0 
102,3.0,2.0,5.0,16 a 30 años,4,$ 310.000 COP,"$ 4.794.520,55*m²",2.0,,, 350000000,73 ,73 
103,,,,,,,,,,, 1417743028,,
104,3.0,3.0,6.0,,2,$ 360.000 COP,$ 5.000.000*m²,1.0,,, 465000000,93 ,0 
105,3.0,2.0,5.0,16 a 30 años,5,$ 250.000 COP,"$ 4.302.325,58*m²",1.0,,, 370000000,86 ,0 
106,,,,,,,,,,, 156520000,,
107,3.0,2.0,5.0,,8,$ 390.000 COP,"$ 5.698.924,73*m²",1.0,,, 530000000,93 ,93 
108,,,,,,,,,,, 148000000,,
109,,,6.0,,,,,,Sobre planos,, 553675000,,
110,3.0,2.0,6.0,16 a 30 años,14,$ 418.000 COP,"$ 5.196.078,43*m²",1.0,Bueno,, 530000000,102 ,102 
111,,,,,,,,,,, 365000000,,
112,,,4.0,,,,,,En construcción,, 488100000,,
113,,,,,,,,,,, 160000000,,
114,3.0,2.0,4.0,,,$ 280.000 COP,"$ 5.547.945,21*m²",1.0,,, 405000000,73 ,0 
115,,,,,,,,,,, 543532000,,
116,3.0,2.0,4.0,,,$ 1 COP,$ 3.593.750*m²,1.0,,Loft, 230000000,64 ,0 
117,,,,,,,,,,, 410000000,,
118,,,,,,,,,,, 295210000,,
119,4.0,3.0,4.0,,,No definida,"$ 3.753.246,75*m²",1.0,Excelente,, 289000000,77 ,0 
120,3.0,4.0,5.0,9 a 15 años,Otro,$ 700.000 COP,"$ 5.581.395,35*m²",2.0,Excelente,PentHouse, 1200000000,215 ,0 
121,,,4.0,,,,,,Sobre planos,, 200000000,,
122,3.0,2.0,6.0,9 a 15 años,4,$ 530.000 COP,"$ 6.315.789,47*m²",2.0,,, 600000000,95 ,0 
123,2.0,2.0,3.0,9 a 15 años,,$ 190.000 COP,"$ 5.673.076,92*m²",,,, 295000000,52 ,52 
124,3.0,2.0,5.0,16 a 30 años,3,$ 368.000 COP,"$ 4.666.666,67*m²",1.0,,, 420000000,90 ,0 
125,3.0,1.0,3.0,1 a 8 años,11,$ 217.840 COP,"$ 3.738.461,54*m²",,Bueno,, 243000000,65 ,65 
126,,,,,,,,,,, 250000000,,
127,2.0,2.0,4.0,menor a 1 año,12,No definida,$ 6.400.000*m²,1.0,Excelente,, 320000000,50 ,0 
128,3.0,4.0,6.0,más de 30 años,6,$ 1.000.000 COP,"$ 4.579.439,25*m²",3.0,Excelente,, 980000000,214 ,214 
129,,,,,,,,,,, 240000000,,
130,1.0,2.0,4.0,1 a 8 años,3,No definida,"$ 4.032.258,06*m²",,,, 250000000,62 ,62 
131,1.0,2.0,6.0,9 a 15 años,,No definida,"$ 6.428.571,43*m²",2.0,,, 675000000,105 ,0 
132,,,,,,,,,,, 647307563,,
133,1.0,1.0,5.0,,3,$ 167.000 COP,$ 4.700.000*m²,2.0,,, 235000000,50 ,0 
134,1.0,1.0,4.0,,,No definida,$ 6.187.500*m²,1.0,Excelente,, 198000000,32 ,0 
135,,,,,,,,,,, 561960000,,
136,2.0,1.0,3.0,1 a 8 años,Otro,$ 60.000 COP,$ 3.250.000*m²,,Excelente,, 130000000,40 ,40 
137,,,,,,,,,,, 631862400,,
138,,,4.0,,,,,,Sobre planos,, 297126000,,
139,3.0,3.0,5.0,1 a 8 años,4,$ 220.000 COP,$ 4.687.500*m²,1.0,Excelente,, 450000000,96 ,96 
140,3.0,2.0,5.0,9 a 15 años,6,$ 363.000 COP,"$ 4.808.988,76*m²",2.0,Excelente,, 428000000,89 ,89 
141,3.0,3.0,6.0,16 a 30 años,Otro,$ 330.000 COP,"$ 5.584.415,58*m²",1.0,Excelente,, 430000000,77 ,0 
142,3.0,2.0,5.0,9 a 15 años,Otro,$ 267.000 COP,"$ 5.833.333,33*m²",1.0,Excelente,, 420000000,72 ,72 
143,,,,,,,,,,, 347300000,,
144,2.0,2.0,6.0,1 a 8 años,Otro,No definida,"$ 4.857.142,86*m²",1.0,,, 340000000,70 ,0 
145,3.0,4.0,5.0,menor a 1 año,9,$ 300.000 COP,"$ 6.666.666,67*m²",2.0,Excelente,, 1100000000,165 ,165 
146,,,,,,,,,,, 1417743028,,
147,2.0,1.0,4.0,9 a 15 años,Otro,$ 103.000 COP,"$ 4.444.444,44*m²",,,, 200000000,45 ,45 
148,4.0,3.0,6.0,16 a 30 años,2,No definida,"$ 3.915.833,33*m²",1.0,Bueno,, 469900000,120 ,120 
149,,,,,,,,,,, 156520000,,
150,3.0,2.0,3.0,1 a 8 años,16,$ 150.000 COP,"$ 4.264.150,94*m²",1.0,Excelente,Loft, 226000000,53 ,53 
151,3.0,2.0,3.0,9 a 15 años,11,$ 230.000 COP,"$ 4.516.129,03*m²",1.0,Bueno,, 280000000,62 ,62 
152,,,6.0,,,,,,Sobre planos,, 553675000,,
153,1.0,,6.0,1 a 8 años,5,No definida,$ 7.000.000*m²,2.0,,, 490000000,70 ,70 
154,2.0,1.0,2.0,menor a 1 año,2,No definida,"$ 1.384.615,38*m²",,Excelente,, 90000000,65 ,0 
155,,,4.0,,,,,,En construcción,, 488100000,,
156,4.0,2.0,5.0,16 a 30 años,3,$ 451.800 COP,"$ 4.476.190,48*m²",2.0,,, 470000000,105 ,105 
157,3.0,3.0,6.0,9 a 15 años,3,$ 528.000 COP,"$ 5.257.731,96*m²",2.0,Excelente,, 510000000,97 ,89 
158,,,,,,,,,,, 543532000,,
159,3.0,2.0,3.0,más de 30 años,2,No definida,"$ 2.275.641,03*m²",,Excelente,, 355000000,156 ,156 
160,,,5.0,,,No definida,"$ 6.153.846,15*m²",,,, 800000000,130 ,0 
161,,,,,,,,,,, 295210000,,
162,2.0,2.0,4.0,,3,No definida,"$ 5.049.682,36*m²",1.0,Excelente,, 310000000,"61,39 ",0 
163,1.0,1.0,4.0,9 a 15 años,11,$ 178.300 COP,"$ 4.354.838,71*m²",,,, 135000000,31 ,0 
164,,,4.0,,,,,,Sobre planos,, 200000000,,
165,2.0,3.0,6.0,más de 30 años,4,$ 596.300 COP,"$ 4.361.344,54*m²",1.0,Excelente,PentHouse, 519000000,119 ,119 
166,3.0,1.0,2.0,,4,No definida,"$ 2.888.888,89*m²",,,, 130000000,45 ,45 
167,2.0,2.0,5.0,9 a 15 años,3,$ 300.000 COP,"$ 5.282.051,28*m²",1.0,,, 412000000,78 ,78 
168,2.0,2.0,6.0,1 a 8 años,Otro,$ 360.000 COP,"$ 6.944.444,44*m²",2.0,Excelente,, 625000000,90 ,0 
169,4.0,4.0,6.0,16 a 30 años,,$ 725.000 COP,"$ 3.830.645,16*m²",2.0,,, 950000000,248 ,248 
170,4.0,3.0,6.0,16 a 30 años,4,$ 450.000 COP,"$ 4.370.370,37*m²",2.0,,, 590000000,135 ,135 
171,3.0,2.0,5.0,1 a 8 años,2,$ 495.000 COP,"$ 4.271.844,66*m²",1.0,,, 440000000,103 ,0 
172,,,,,,,,,,, 240000000,,
173,1.0,2.0,4.0,1 a 8 años,3,No definida,"$ 4.032.258,06*m²",,,, 250000000,62 ,62 
174,1.0,2.0,6.0,9 a 15 años,,No definida,"$ 6.428.571,43*m²",2.0,,, 675000000,105 ,0 
175,,,,,,,,,,, 647307563,,
176,1.0,1.0,5.0,,3,$ 167.000 COP,$ 4.700.000*m²,2.0,,, 235000000,50 ,0 
177,1.0,1.0,4.0,,,No definida,$ 6.187.500*m²,1.0,Excelente,, 198000000,32 ,0 
178,,,,,,,,,,, 561960000,,
179,3.0,3.0,6.0,16 a 30 años,4,$ 750.000 COP,"$ 4.131.736,53*m²",2.0,Bueno,, 690000000,167 ,0 
180,,,,,,,,,,, 631862400,,
181,,,4.0,,,,,,Sobre planos,, 297126000,,
182,3.0,2.0,6.0,16 a 30 años,Otro,$ 620.000 COP,"$ 4.881.889,76*m²",2.0,Excelente,, 620000000,127 ,127 
183,2.0,1.0,3.0,9 a 15 años,2,No definida,"$ 3.729.729,73*m²",,Bueno,, 138000000,37 ,37 
184,,,,,,,,,,, 390000000,,
185,3.0,3.0,5.0,9 a 15 años,2,$ 456.600 COP,"$ 4.193.548,39*m²",1.0,Excelente,, 650000000,155 ,155 
186,,,,,,,,,,, 347300000,,
187,2.0,2.0,6.0,1 a 8 años,Otro,No definida,"$ 4.857.142,86*m²",1.0,,, 340000000,70 ,0 
188,3.0,2.0,4.0,1 a 8 años,1,$ 172.000 COP,$ 4.000.000*m²,,,, 220000000,55 ,55 
189,,,,,,,,,,, 1417743028,,
190,,,,,,,,,,, 539000000,,
191,3.0,1.0,3.0,16 a 30 años,2,No definida,"$ 3.142.857,14*m²",,Bueno,, 220000000,70 ,70 
192,,,,,,,,,,, 156520000,,
193,3.0,3.0,6.0,16 a 30 años,,$ 592.800 COP,"$ 4.017.094,02*m²",2.0,,, 470000000,117 ,0 
194,,,,,,,,,,, 400000000,,
195,,,6.0,,,,,,Sobre planos,, 553675000,,
196,3.0,2.0,3.0,1 a 8 años,2,No definida,"$ 1.942.446,04*m²",,Excelente,, 270000000,139 ,0 
197,2.0,3.0,6.0,1 a 8 años,,$ 573.265 COP,"$ 8.464.423,08*m²",2.0,,, 880300000,104 ,0 
198,,,4.0,,,,,,En construcción,, 488100000,,
199,2.0,2.0,4.0,1 a 8 años,12,No definida,"$ 3.636.363,64*m²",,Bueno,, 480000000,132 ,132 
200,3.0,3.0,5.0,,,No definida,"$ 6.857.142,86*m²",1.0,Excelente,, 720000000,105 ,0 
201,,,,,,,,,,, 543532000,,
202,3.0,2.0,5.0,,7,$ 158.000 COP,"$ 5.693.877,55*m²",1.0,,, 558000000,98 ,98 
203,3.0,5.0,5.0,,4,$ 690.000 COP,"$ 7.425.742.574,26*m²",1.0,,, 1500000000000,202 ,0 
204,,,,,,,,,,, 295210000,,
205,,,,,,,,,,, 795000000,,
206,3.0,2.0,4.0,,10,$ 292.000 COP,"$ 4.098.360,66*m²",1.0,,, 250000000,61 ,0 
207,,,4.0,,,,,,Sobre planos,, 200000000,,
208,3.0,2.0,4.0,9 a 15 años,5,No definida,"$ 4.264.705,88*m²",1.0,Excelente,Loft, 290000000,68 ,0 
209,,,,,,,,,,, 1500000000,,
210,3.0,3.0,6.0,9 a 15 años,2,$ 860.000 COP,"$ 4.320.987,65*m²",2.0,,, 700000000,162 ,162 
211,2.0,1.0,3.0,1 a 8 años,7,$ 70.000 COP,"$ 3.432.432,43*m²",,Excelente,, 127000000,37 ,0 
212,,,,,,,,,,, 320000000,,
213,4.0,4.0,6.0,16 a 30 años,7,$ 450.000 COP,"$ 6.282.051,28*m²",2.0,Excelente,, 735000000,117 ,117 
214,,,,,,,,,,, 430000000,,
215,,,,,,,,,,, 240000000,,
216,1.0,2.0,4.0,1 a 8 años,3,No definida,"$ 4.032.258,06*m²",,,, 250000000,62 ,62 
217,1.0,2.0,6.0,9 a 15 años,,No definida,"$ 6.428.571,43*m²",2.0,,, 675000000,105 ,0 
